common_name,scientific_name,scientific_name_url,species_grp,global_conservation_status_rank,state_conservation_status_rank,federal_legal_status,state_legal_status,statewide_occurrences,virginia_coastal_zone
Mabee's Salamander,Ambystoma mabeei,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.101261,AMPHIBIANS,G4,S1S2,None,LT,18,Y
Tiger Salamander,Ambystoma tigrinum,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.889738,AMPHIBIANS,G5,S1,None,LE,13,Y
Oak Toad,Anaxyrus quercicus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102537,AMPHIBIANS,G5,S2,None,None,10,Y
Barking Treefrog,Hyla gratiosa,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.106453,AMPHIBIANS,G5,S2S3,None,None,28,Y
Lesser Siren,Siren intermedia,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102332,AMPHIBIANS,G5,S2S3,None,None,12,Y
Great Egret,Ardea alba,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.103493,BIRDS,G5,"S2S3B,S3N",None,None,12,Y
American Bittern,Botaurus lentiginosus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.103409,BIRDS,G5,"S1B,S2N",None,None,3,Y
Piping Plover,Charadrius melodus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.106046,BIRDS,G3,"S2B,S1N",LT,LT,16,Y
Wilson's Plover,Charadrius wilsonia,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.104251,BIRDS,G5,S1B,None,LE,11,Y
Northern Harrier,Circus hudsonius,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.104766,BIRDS,G5,"S1S2B,S3N",None,None,15,Y
Sedge Wren,Cistothorus stellaris,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.1216384,BIRDS,G5,"S1B,S1S2N",None,None,5,Y
Red-cockaded Woodpecker,Dryobates borealis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.103433,BIRDS,G3,S1,LE,LE,8,Y
Snowy Egret,Egretta thula,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.100485,BIRDS,G5,"S2B,S3N",None,None,10,Y
Peregrine Falcon,Falco peregrinus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102654,BIRDS,G4,"S1B,S2N",None,LT,42,Y
Common Gallinule,Gallinula galeata,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.872346,BIRDS,G5,"S1B,S1N",None,None,3,Y
Gull-billed Tern,Gelochelidon nilotica,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102273,BIRDS,G5,S2B,None,LT,19,Y
Black-necked Stilt,Himantopus mexicanus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.105198,BIRDS,G5,S1B,None,None,2,Y
Black Rail,Laterallus jamaicensis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.105641,BIRDS,G3,"S1B,S1N",LT,LE,23,Y
Swainson's Warbler,Limnothlypis swainsonii,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.103514,BIRDS,G4,S2B,None,None,17,Y
Yellow-crowned Night-heron,Nyctanassa violacea,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.106355,BIRDS,G5,"S2S3B,S3N",None,None,10,Y
Pied-billed Grebe,Podilymbus podiceps,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.100209,BIRDS,G5,"S1B,S4N",None,None,3,Y
King Rail,Rallus elegans,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.962122,BIRDS,G4,"S2B,S3N",None,None,12,Y
Virginia Rail,Rallus limicola,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.106335,BIRDS,G5,"S2B,S3N",None,None,10,Y
Black Skimmer,Rynchops niger,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.105078,BIRDS,G5,"S2B,S1N",None,None,19,Y
Wayne's Black-throated Green Warbler,Setophaga virens waynei,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102666,BIRDS,G5T1,S1B,SOC,None,1,Y
Common Tern,Sterna hirundo,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.101840,BIRDS,G5,S2B,None,None,2,Y
Least Tern,Sternula antillarum,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.101508,BIRDS,G4,S2B,None,None,18,Y
Royal Tern,Thalasseus maximus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.1168678,BIRDS,G5,S1B,None,None,6,Y
Sandwich Tern,Thalasseus sandvicensis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.103220,BIRDS,G5,S1B,None,None,4,Y
Yellow Lance,Elliptio lanceolata,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.110016,BIRDS,G2,S2,LT,LT,46,N
Atlantic Pigtoe,Fusconaia masoni,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.1066291,BIRDS,G1,S2,LT,LT,30,N
Yellow Lampmussel,Lampsilis cariosa,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.109623,BIRDS,G3G4,S2,None,None,29,N
Eastern Lampmussel,Lampsilis radiata,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.1066824,BIRDS,G5,S2S3,None,None,20,Y
Orange-bellied Tiger Beetle,Cicindela abdominalis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.114628,BIRDS,G3G4,S1,None,None,2,N
Northeastern Beach Tiger Beetle,Cicindela dorsalis dorsalis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.109729,BIRDS,G3G4T2,S2,LT,LT,18,Y
A Tiger Beetle,Cicindela gratiosa,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.112381,BIRDS,G3G4,S1,None,None,1,Y
A Tiger Beetle,Cicindela trifasciata,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.112382,BIRDS,G5,S1,None,None,6,Y
Phreatic Isopod,Caecidotea phreatica,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.109887,BIRDS,G2G3,S1S3,SOC,None,3,Y
Ohio River Shrimp,Macrobrachium ohione,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.113809,BIRDS,G4,S1,None,None,5,Y
Southeastern Myotis Bat Fly,Basilia boardmanni,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.119833,BIRDS,G3,S1S2,None,None,2,N
Spieth's Great Speckled Olive Mayfly,Siphloplecton costalense,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.111374,BIRDS,G2G4,SH,None,None,1,N
Atlantic Sturgeon,Acipenser oxyrinchus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102787,FISH,G3,S2,LE,LE,4,Y
Lake Chubsucker,Erimyzon sucetta,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.104017,FISH,G5,S2,None,None,12,Y
Roanoke Logperch,Percina rex,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102785,FISH,G1G2,S1S2,LE,LE,21,N
A Mirid Bug,Bothynotus johnstoni,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.117688,FISH,G3,S1S3,None,None,1,Y
Carolina Thread-legged Bug,Ploiaria carolina,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.110782,FISH,G4?,S1S3,None,None,1,Y
Brimley's Assassin Bug,Pnirontis brimleyi,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.120172,FISH,G2,S1S3,SOC,None,1,Y
Seashore Mirid Bug,Pycnoderiella virginiana,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.114227,FISH,GU,SU,None,None,1,Y
Rusty-patched Bumblebee,Bombus affinis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.108845,INVERTEBRATE,G2,S1,LE,PE,52,Y
Southern Plains bumble bee,Bombus fraternus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.832125,INVERTEBRATE,G2G4,S1S2,None,None,6,Y
Cane Boring Moth,Acrapex relicta,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.114309,INVERTEBRATE,G4,S2S3,None,None,1,Y
Dusky Roadside Skipper,Amblyscirtes alternata,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.114517,INVERTEBRATE,G2G3,SH,SOC,None,1,Y
A Cane Moth,Argillophora furcilla,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.119264,INVERTEBRATE,G3G4,S1S3,None,None,2,Y
Little Metalmark,Calephelis virginiensis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.111394,INVERTEBRATE,G4,SH,None,None,10,Y
Hessel's Hairstreak,Callophrys hesseli,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.110485,INVERTEBRATE,G3,S1,None,None,2,Y
Frosted Elfin,Callophrys irus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.116737,INVERTEBRATE,G2G3,S1S2,SOC,None,25,Y
Giant gray Moth,Cymatophora approximaria,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.118963,INVERTEBRATE,G4G5,S1S3,None,None,1,Y
Two-spotted Skipper,Euphyes bimacula,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.114898,INVERTEBRATE,G4,S2,None,None,10,Y
Black Dash,Euphyes conspicua,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.109995,INVERTEBRATE,G4G5,SH,None,None,3,Y
Dukes' Skipper,Euphyes dukesi,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.120478,INVERTEBRATE,G3G4,S2,None,None,13,Y
Palatka Skipper,Euphyes pilatka,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.111309,INVERTEBRATE,G3,S1,None,None,2,Y
A Cane Moth,Franclemontia interrogans,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.121118,INVERTEBRATE,G3G4,S1S3,None,None,1,Y
A Prominent Moth,Heterocampa astarte,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.117813,INVERTEBRATE,G4?,S1S2,None,None,1,Y
Yucca Giant Skipper,Megathymus yuccae,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.108181,INVERTEBRATE,G5,SH,None,None,2,Y
A Noctuid Moth,Metria amella,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.118778,INVERTEBRATE,G5,S1S2,None,None,1,Y
Helicta satyr,Neonympha helicta,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.754298,INVERTEBRATE,G3G4,S2,None,None,12,Y
Southeastern Cane Borer Moth,Papaipema sp. 3,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.109329,INVERTEBRATE,G4,S2S3,None,None,4,Y
Rare Skipper,Problema bulenta,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.120878,INVERTEBRATE,G3,S1S2,None,None,7,Y
A Noctuid Moth,Protodeltote sp. 1,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.112358,INVERTEBRATE,G1G3,S1S2,SOC,None,1,Y
Yellow-edged Pygarctia Moth,Pygarctia abdominalis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.112254,INVERTEBRATE,G3,S1S2,None,None,1,Y
King's Hairstreak,Satyrium kingi,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.115680,INVERTEBRATE,G3G4,S2S3,None,None,8,Y
Franck's Sphinx,Sphinx franckii,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.112650,INVERTEBRATE,G4G5,S2S3,None,None,9,Y
Eastern Big-eared Bat,Corynorhinus rafinesquii macrotis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.100478,MAMMALS,G3G4T3,S2,None,LE,44,Y
Southeastern Myotis,Myotis austroriparius,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.104595,MAMMALS,G4,S2,None,None,13,Y
Little Brown Myotis,Myotis lucifugus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.100473,MAMMALS,G3G4,S1S3,None,LE,10,N
Northern long-eared Myotis,Myotis septentrionalis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102615,MAMMALS,G2G3,S1S3,LT,LT,63,Y
Tricolored bat (=Eastern pipistrelle),Perimyotis subflavus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.102580,MAMMALS,G3G4,S1S3,None,LE,41,Y
A moss,Campylopus carolinae,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.123135,MAMMALS,G2,S1,SOC,None,2,Y
A moss,Campylopus surinamensis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.124424,MAMMALS,G4G5,S1,None,None,2,Y
A liverwort,Frullania caulisequa,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.1030224,MAMMALS,G5,SH,None,None,2,Y
A ruffle lichen,Parmotrema louisianae,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.121630,MAMMALS,G3G5,S1,None,None,3,Y
Lurking Leskea,Plagiothecium latebricola,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.126959,MAMMALS,G3G4,SH,None,None,1,Y
A Moss,Schlotheimia rugifolia,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.123751,MAMMALS,G3G5,SH,None,None,1,Y
Large-leaf Peatmoss,Sphagnum macrophyllum var. macrophyllum,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.126087,MAMMALS,G5T3?,S2,None,None,6,Y
A Moss,Syrrhopodon incompletus,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.124341,MAMMALS,G5,SH,None,None,1,Y
Regal Darner,Coryphaeschna ingens,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.113580,MAMMALS,G5,S1,None,None,1,N
Pale Bluet,Enallagma pallidum,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.112916,MAMMALS,G4,S1S2,None,None,2,Y
Mantled Baskettail,Epitheca semiaquea,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.119253,MAMMALS,G5,S1,None,None,2,Y
Marl pennant,Macrodiplax balteata,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.119184,MAMMALS,G5,S1,None,None,1,Y
Fine-lined Emerald,Somatochlora filosa,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.111008,MAMMALS,G5,S2,None,None,13,Y
Treetop Emerald,Somatochlora provocans,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.109431,MAMMALS,G4,S2,None,None,6,Y
Swamp Forestfly,Prostoia hallasi,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.119686,OTHER,G3,S1S3,None,None,3,Y
Loggerhead (Sea Turtle),Caretta caretta,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.105239,REPTILES,G3,"S1B,S1N",LT,LT,4,Y
Canebrake Rattlesnake,Crotalus horridus [Coastal Plain population],https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.858493,REPTILES,G4T4Q,S1,None,LE,19,Y
Chicken Turtle,Deirochelys reticularia,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.101923,REPTILES,G5,S1,None,LE,2,Y
Glossy Swampsnake,Liodytes rigida,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.105389,REPTILES,G5,S1,None,None,2,Y
Eastern Glass Lizard,Ophisaurus ventralis,https://explorer.natureserve.org/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.100802,REPTILES,G5,S1,None,LT,3,Y
Coastal Plain Calcareous Seepage Swamp,"Acer rubrum - Fraxinus pennsylvanica / Packera aurea - Pilea fontana - (Carex bromoides, Bidens laevis) Forest",https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpc3,TERRESTRIAL NATURAL COMMUNITY,G2,S2,None,None,24,Y
Maritime Swamp Forest (Red Maple - Tupelo Type),"Acer rubrum - Nyssa (biflora, sylvatica) / Morella cerifera / Lorinseria areolata Forest",https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpe3,TERRESTRIAL NATURAL COMMUNITY,G2,S2,None,None,2,Y
Salt Scrub,Baccharis halimifolia - Iva frutescens / Spartina patens Shrubland,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncea11,TERRESTRIAL NATURAL COMMUNITY,G5,S4,None,None,1,Y
Coastal Plain Xeric Fluvial Terrace Woodland,Carya pallida / Quercus margarettae / Vaccinium arboreum / Piptochaetium avenaceum Woodland,https://www.dcr.virginia.gov/natural-heritage/natural-communities/nctf1,TERRESTRIAL NATURAL COMMUNITY,G3,S1,None,None,6,N
Coastal Plain Seasonal Buttonbush Pond,Cephalanthus occidentalis - (Decodon verticillatus) / Kellochloa verrucosa - Dulichium arundinaceum - Persicaria hydropiperoides - (Juncus repens) Shrub Herbaceous Vegetation,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpc1,TERRESTRIAL NATURAL COMMUNITY,G3?,S2,None,None,5,Y
Coastal Plain / Piedmont Oxbow Shrub Swamp,Cephalanthus occidentalis - Decodon verticillatus Shrubland,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpa3,TERRESTRIAL NATURAL COMMUNITY,G4G5,SU,None,None,4,N
Peatland Atlantic White-Cedar Forest,Chamaecyparis thyoides / Persea palustris / Lyonia lucida - Ilex coriacea / Osmundastrum cinnamomeum Forest,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpd2,TERRESTRIAL NATURAL COMMUNITY,G2,S1,None,None,2,Y
Coastal Plain Depression Wetland,Coastal Plain Depression Swamp / Pond,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpc1,TERRESTRIAL NATURAL COMMUNITY,G2,SNR,None,None,1,Y
Wind-Tidal Oligohaline Marsh (Creeping Spikerush - Bull-Tongue Arrowhead Type),"Eleocharis fallax - Sagittaria lancifolia - Hibiscus moscheutos - (Schoenoplectus americanus, Eleocharis rostellata) Tidal Herbaceous Vegetation",https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncea3,TERRESTRIAL NATURAL COMMUNITY,G1G2,S1,None,None,6,Y
Coastal Plain Seasonal Pond (Narrow Plumegrass Type),"Erianthus strictus - Carex (joorii, glaucescens) - Coleataenia rigidula Herbaceous Vegetation",https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpc1,TERRESTRIAL NATURAL COMMUNITY,G2G3,SU,None,None,3,Y
Coastal Plain Calcareous Ravine Forest,Fagus grandifolia - Acer floridanum - Quercus muehlenbergii / Sanguinaria canadensis Forest,https://www.dcr.virginia.gov/natural-heritage/natural-communities/nctb2,TERRESTRIAL NATURAL COMMUNITY,G2?,S2,None,None,8,Y
Northern Coastal Plain / Piedmont Oak - Beech / Heath Forest,"Fagus grandifolia - Quercus (alba, montana, rubra) / Kalmia latifolia Forest",https://www.dcr.virginia.gov/natural-heritage/natural-communities/nctc8,TERRESTRIAL NATURAL COMMUNITY,G4,S3,None,None,22,Y
Southern Coastal Plain Mesic Mixed Hardwood Forest,"Fagus grandifolia - Quercus (alba, nigra, michauxii) / Symplocos tinctoria - (Stewartia malacodendron) Forest",https://www.dcr.virginia.gov/natural-heritage/natural-communities/nctb4,TERRESTRIAL NATURAL COMMUNITY,G4?,S2S3,None,None,11,Y
Northern Coastal Plain / Piedmont Mesic Mixed Hardwood Forest,"Fagus grandifolia - Quercus (alba, rubra) - Liriodendron tulipifera / (Ilex opaca) / Polystichum acrostichoides Forest",https://www.dcr.virginia.gov/natural-heritage/natural-communities/nctb4,TERRESTRIAL NATURAL COMMUNITY,G5,S5,None,None,28,N
Tidal Oligohaline Marsh (Mixed Forbs Type),"Hibiscus moscheutos - Persicaria punctata - Peltandra virginica - (Typha angustifolia, Spartina cynosuroides) Tidal Herbaceous Vegetation",https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncea2,TERRESTRIAL NATURAL COMMUNITY,G4,S4,None,None,4,Y
Interdune Swale / Pond,Interdune Swale / Pond,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpe2,TERRESTRIAL NATURAL COMMUNITY,G2,S2,None,None,5,Y
Wind-Tidal Oligohaline Marsh (Black Needlerush Type),Juncus roemerianus - Eleocharis fallax Tidal Herbaceous Vegetation,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncea3,TERRESTRIAL NATURAL COMMUNITY,G2G3,S2S3,None,None,3,Y
Interdune Swale (Mixed Rush Type),Juncus scirpoides - Eupatorium hyssopifolium - Euthamia caroliniana - Xyris jupicai Herbaceous Vegetation,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpe2,TERRESTRIAL NATURAL COMMUNITY,G2G3,S1?,None,None,1,Y
Southern Piedmont / Inner Coastal Plain Floodplain Terrace Forest,"Liquidambar styraciflua - Quercus (michauxii, shumardii) - Carya cordiformis / Ilex decidua / Carex amphibola Forest",https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpa2,TERRESTRIAL NATURAL COMMUNITY,G3G4,S3,None,None,7,N
Oligohaline Tidal Shrub Swamp,Morella cerifera - Rosa palustris / Osmunda spectabilis - Thelypteris palustris Tidal Shrubland,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncea5,TERRESTRIAL NATURAL COMMUNITY,G4,S3,None,None,3,Y
Tidal Freshwater / Oligohaline Aquatic Bed (Narrow-Leaved Spatterdock Type),Nuphar sagittifolia Permanently Flooded Tidal Herbaceous Vegetation,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncea7,TERRESTRIAL NATURAL COMMUNITY,G1G2,S1,None,None,1,Y
Coastal Plain Seasonal Pond (Swamp Tupelo - Overcup Oak Type),Nyssa biflora - (Quercus lyrata) / Eubotrys racemosus / Carex joorii Forest,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpc1,TERRESTRIAL NATURAL COMMUNITY,G1G2,S1S2,None,None,29,Y
Coastal Plain Swamp Tupelo Blackwater Swamp,Nyssa biflora - (Taxodium distichum) / Clethra alnifolia - Viburnum nudum / Lorinseria areolata Forest,https://www.dcr.virginia.gov/natural-heritage/natural-communities/ncpa1,TERRESTRIAL NATURAL COMMUNITY,G3,S3?,None,None,4,N
